/home/litao/anaconda3/envs/JAX-py/lib/python3.12/site-packages/pyfixest/estimation/model_matrix_fixest_.py:215: UserWarning: 4026 singleton fixed effect(s) detected. These observations are dropped from the model.
  warnings.warn(
/home/litao/anaconda3/envs/JAX-py/lib/python3.12/site-packages/pyfixest/estimation/model_matrix_fixest_.py:215: UserWarning: 4026 singleton fixed effect(s) detected. These observations are dropped from the model.
  warnings.warn(
/home/litao/anaconda3/envs/JAX-py/lib/python3.12/site-packages/pyfixest/estimation/model_matrix_fixest_.py:215: UserWarning: 4026 singleton fixed effect(s) detected. These observations are dropped from the model.
  warnings.warn(
/home/litao/anaconda3/envs/JAX-py/lib/python3.12/site-packages/pyfixest/estimation/model_matrix_fixest_.py:215: UserWarning: 4026 singleton fixed effect(s) detected. These observations are dropped from the model.
  warnings.warn(
/home/litao/anaconda3/envs/JAX-py/lib/python3.12/site-packages/pyfixest/estimation/model_matrix_fixest_.py:215: UserWarning: 4026 singleton fixed effect(s) detected. These observations are dropped from the model.
  warnings.warn(
/home/litao/anaconda3/envs/JAX-py/lib/python3.12/site-packages/pyfixest/estimation/model_matrix_fixest_.py:215: UserWarning: 4026 singleton fixed effect(s) detected. These observations are dropped from the model.
  warnings.warn(
/home/litao/anaconda3/envs/JAX-py/lib/python3.12/site-packages/pyfixest/estimation/model_matrix_fixest_.py:215: UserWarning: 4026 singleton fixed effect(s) detected. These observations are dropped from the model.
  warnings.warn(

2026-05-13 16:23:02 | INFO | displacement_effect_estimation | Starting displacement effect estimation run
2026-05-18 13:39:25 | INFO | displacement_effect_estimation | Closure 12/18 done: dept_id=39 closure_start=2021-07-25 members=2891 rows=23128 duration_days=26 period0_treated_dropped=0 period0_control_no_purchase_dropped=0 elapsed=0.52s
2026-05-18 13:39:25 | INFO | displacement_effect_estimation | Closure 13/18 done: dept_id=182 closure_start=2021-08-03 members=1577 rows=12616 duration_days=18 period0_treated_dropped=0 period0_control_no_purchase_dropped=0 elapsed=0.46s
2026-05-18 13:39:26 | INFO | displacement_effect_estimation | Closure 14/18 done: dept_id=44 closure_start=2021-07-24 members=1563 rows=12504 duration_days=13 period0_treated_dropped=0 period0_control_no_purchase_dropped=0 elapsed=0.42s
2026-05-18 13:39:26 | INFO | displacement_effect_estimation | Closure 15/18 done: dept_id=8 closure_start=2021-05-27 members=674 rows=5392 duration_days=15 period0_treated_dropped=0 period0_control_no_purchase_dropped=0 elapsed=0.44s
2026-05-18 13:39:27 | INFO | displacement_effect_estimation | Closure 16/18 done: dept_id=131 closure_start=2021-08-29 members=2713 rows=21704 duration_days=11 period0_treated_dropped=0 period0_control_no_purchase_dropped=0 elapsed=0.47s
2026-05-18 13:39:27 | INFO | displacement_effect_estimation | Closure 17/18 done: dept_id=238 closure_start=2021-07-24 members=1689 rows=13512 duration_days=29 period0_treated_dropped=0 period0_control_no_purchase_dropped=0 elapsed=0.47s
2026-05-18 13:39:28 | INFO | displacement_effect_estimation | Closure 18/18 done: dept_id=246 closure_start=2021-07-27 members=540 rows=4320 duration_days=13 period0_treated_dropped=0 period0_control_no_purchase_dropped=0 elapsed=0.45s
2026-05-18 13:39:28 | INFO | displacement_effect_estimation | Closure loop completed in 8.82s
2026-05-18 13:39:29 | INFO | displacement_effect_estimation | Pre-novelty heterogeneity: customer_median_split=False split_method=median threshold_low=0.25 threshold_high=1.0 episode_rows=14,461 n_baseline_episodes=7,297 n_high_episodes=7,164 dropped_middle_episodes=11,433 panel_rows_before=321,184 panel_rows_after=115,688
2026-05-18 13:39:29 | INFO | displacement_effect_estimation | Built estimation sample: 115,688 rows
2026-05-18 13:39:59 | INFO | displacement_effect_estimation | Fitted aggregate collapsed/event-study specs
2026-05-18 13:40:05 | INFO | displacement_effect_estimation | Saved outputs to: /home/litao/Coffee/model-free/outputs/displacement_effect_estimation
2026-05-18 13:40:05 | INFO | displacement_effect_estimation | Rows in estimation sample: 115,688
