category,product_name,product_key,global_rows,is_all_noncoffee,is_noncoffee_consumable,is_noncoffee_drink,sample_rows,sample_members,sample_first_date,sample_last_date
other_noncoffee,矿泉水,other_noncoffee矿泉水,430,1,0,0,38,26,2021-04-26,2021-12-24
other_noncoffee,脉动,other_noncoffee脉动,64,1,0,0,0,0,,
other_noncoffee,茉莉蜜茶,other_noncoffee茉莉蜜茶,10,1,0,0,0,0,,
other_noncoffee,茶π_1,other_noncoffee茶π_1,2,1,0,0,0,0,,
other_noncoffee,西藏冰川水,other_noncoffee西藏冰川水,224,1,0,0,0,0,,
other_noncoffee,软抽面巾_0,other_noncoffee软抽面巾_0,1433,1,0,0,193,71,2020-06-11,2021-09-25
other_noncoffee,软抽面巾_1,other_noncoffee软抽面巾_1,760,1,0,0,243,68,2020-06-13,2021-09-17
other_noncoffee,软糖,other_noncoffee软糖,111,1,0,0,15,8,2020-09-25,2020-10-12
other_noncoffee,都乐香蕉脆片_0,other_noncoffee都乐香蕉脆片_0,300,1,0,0,43,34,2020-06-07,2020-10-22
other_noncoffee,酱卤牛肉,other_noncoffee酱卤牛肉,106,1,0,0,2,1,2020-10-02,2020-10-07
other_noncoffee,酸奶_0,other_noncoffee酸奶_0,1980,1,0,0,291,152,2020-06-01,2020-09-26
other_noncoffee,酸奶_1,other_noncoffee酸奶_1,976,1,0,0,111,67,2020-06-01,2020-09-16
other_noncoffee,酸奶_2,other_noncoffee酸奶_2,2058,1,0,0,316,165,2020-06-02,2020-09-25
other_noncoffee,酸奶_3,other_noncoffee酸奶_3,1056,1,0,0,149,116,2020-06-01,2020-09-16
other_noncoffee,酸奶_4,other_noncoffee酸奶_4,464,1,0,0,62,54,2020-06-03,2020-07-13
other_noncoffee,酸牛乳_0,other_noncoffee酸牛乳_0,2293,1,0,0,354,157,2020-06-03,2020-09-26
other_noncoffee,酸牛乳_1,other_noncoffee酸牛乳_1,1614,1,0,0,253,155,2020-06-02,2020-09-18
other_noncoffee,酸牛乳_2,other_noncoffee酸牛乳_2,1573,1,0,0,283,161,2020-06-01,2020-09-30
other_noncoffee,阿萨姆奶茶,other_noncoffee阿萨姆奶茶,4,1,0,0,0,0,,
other_noncoffee,陶瓷杯,other_noncoffee陶瓷杯,5,1,0,0,1,1,2020-08-25,2020-08-25
other_noncoffee,随行吸管杯_0,other_noncoffee随行吸管杯_0,57,1,0,0,8,8,2020-06-09,2021-06-08
other_noncoffee,随行吸管杯_1,other_noncoffee随行吸管杯_1,7,1,0,0,1,1,2020-08-25,2020-08-25
other_noncoffee,随行杯_0,other_noncoffee随行杯_0,11,1,0,0,4,4,2020-06-24,2020-08-04
other_noncoffee,随行杯_1,other_noncoffee随行杯_1,19,1,0,0,0,0,,
other_noncoffee,随行杯_2,other_noncoffee随行杯_2,20,1,0,0,1,1,2020-06-08,2020-06-08
other_noncoffee,马克杯_0,other_noncoffee马克杯_0,9,1,0,0,2,2,2020-08-25,2020-10-05
other_noncoffee,马克杯_1,other_noncoffee马克杯_1,7,1,0,0,1,1,2020-08-25,2020-08-25
other_noncoffee,马克杯_10,other_noncoffee马克杯_10,46,1,0,0,4,4,2020-07-06,2020-12-19
other_noncoffee,马克杯_11,other_noncoffee马克杯_11,29,1,0,0,6,6,2020-06-06,2021-05-18
other_noncoffee,马克杯_12,other_noncoffee马克杯_12,28,1,0,0,2,2,2020-07-23,2020-12-25
other_noncoffee,马克杯_13,other_noncoffee马克杯_13,64,1,0,0,7,7,2020-06-08,2021-04-27
other_noncoffee,马克杯_14,other_noncoffee马克杯_14,4,1,0,0,1,1,2020-11-15,2020-11-15
other_noncoffee,马克杯_15,other_noncoffee马克杯_15,10,1,0,0,2,2,2020-06-19,2020-09-28
other_noncoffee,马克杯_2,other_noncoffee马克杯_2,5,1,0,0,2,1,2020-08-25,2020-08-25
other_noncoffee,马克杯_4,other_noncoffee马克杯_4,17,1,0,0,3,3,2020-08-21,2020-11-19
other_noncoffee,马克杯_5,other_noncoffee马克杯_5,11,1,0,0,4,4,2020-10-24,2021-09-23
other_noncoffee,马克杯_6,other_noncoffee马克杯_6,7,1,0,0,2,2,2020-08-21,2020-10-31
other_noncoffee,马克杯_7,other_noncoffee马克杯_7,13,1,0,0,2,2,2021-02-24,2021-07-01
other_noncoffee,马克杯_8,other_noncoffee马克杯_8,6,1,0,0,1,1,2021-04-14,2021-04-14
other_noncoffee,马克杯_9,other_noncoffee马克杯_9,11,1,0,0,0,0,,
other_noncoffee,黑巧克力威化_1,other_noncoffee黑巧克力威化_1,94,1,0,0,7,6,2020-09-22,2020-10-15
noncoffee_drink,NFC_0,noncoffee_drinkNFC_0,1150,1,1,1,171,121,2020-10-21,2020-12-16
noncoffee_drink,NFC_1,noncoffee_drinkNFC_1,10,1,1,1,2,1,2020-06-08,2020-06-11
noncoffee_drink,NFC_2,noncoffee_drinkNFC_2,9361,1,1,1,1420,750,2020-06-01,2021-04-23
noncoffee_drink,NFC_3,noncoffee_drinkNFC_3,4475,1,1,1,722,419,2020-06-01,2021-04-26
noncoffee_drink,NFC_4,noncoffee_drinkNFC_4,137,1,1,1,20,18,2020-09-07,2020-09-18
noncoffee_drink,NFC_5,noncoffee_drinkNFC_5,1,1,1,1,0,0,,
noncoffee_drink,NFC_6,noncoffee_drinkNFC_6,500,1,1,1,50,40,2020-06-01,2020-07-08
noncoffee_drink,NFC_7,noncoffee_drinkNFC_7,1155,1,1,1,187,110,2020-06-01,2020-09-22
noncoffee_drink,下课啵啵厚乳,noncoffee_drink下课啵啵厚乳,1006,1,1,1,12,11,2021-10-09,2021-12-27
noncoffee_drink,下课布丁奶茶_0,noncoffee_drink下课布丁奶茶_0,782,1,1,1,31,24,2021-03-09,2021-09-25
noncoffee_drink,下课布丁奶茶_1,noncoffee_drink下课布丁奶茶_1,2521,1,1,1,79,48,2020-09-14,2021-02-23
noncoffee_drink,乌龙轻乳茶_0,noncoffee_drink乌龙轻乳茶_0,6585,1,1,1,632,412,2021-11-22,2021-12-31
noncoffee_drink,乌龙轻乳茶_1,noncoffee_drink乌龙轻乳茶_1,5,1,1,1,0,0,,
noncoffee_drink,冻干黄桃脆片_1,noncoffee_drink冻干黄桃脆片_1,6782,1,1,1,775,653,2021-07-12,2021-09-30
noncoffee_drink,南瓜糊糊,noncoffee_drink南瓜糊糊,5096,1,1,1,603,494,2021-10-18,2021-11-18
noncoffee_drink,南瓜糊糊小圆子,noncoffee_drink南瓜糊糊小圆子,6153,1,1,1,659,528,2021-10-18,2021-11-18
noncoffee_drink,厚乳奶茶_0,noncoffee_drink厚乳奶茶_0,69191,1,1,1,10034,4915,2020-09-07,2021-12-31
noncoffee_drink,厚乳奶茶_1,noncoffee_drink厚乳奶茶_1,2273,1,1,1,30,22,2021-09-07,2021-12-30
noncoffee_drink,啵啵茶,noncoffee_drink啵啵茶,1355,1,1,1,251,78,2020-06-04,2021-01-15
noncoffee_drink,夏日桃桃冰_0,noncoffee_drink夏日桃桃冰_0,11539,1,1,1,1621,1293,2020-07-21,2020-10-12
noncoffee_drink,夏日桃桃冰_1,noncoffee_drink夏日桃桃冰_1,13499,1,1,1,1423,1129,2021-06-07,2021-07-30
noncoffee_drink,大红袍厚乳,noncoffee_drink大红袍厚乳,13234,1,1,1,2042,1212,2020-12-14,2021-12-14
noncoffee_drink,大红袍玛奇朵,noncoffee_drink大红袍玛奇朵,52,1,1,1,14,5,2020-06-02,2020-06-23
noncoffee_drink,太妃榛香小圆子,noncoffee_drink太妃榛香小圆子,4035,1,1,1,355,301,2021-11-01,2021-12-31
noncoffee_drink,姐妹仙草奶茶_0,noncoffee_drink姐妹仙草奶茶_0,392,1,1,1,29,19,2021-03-23,2021-09-11
noncoffee_drink,姐妹仙草奶茶_1,noncoffee_drink姐妹仙草奶茶_1,1373,1,1,1,43,34,2020-09-14,2021-02-08
noncoffee_drink,宿舍椰果奶茶_0,noncoffee_drink宿舍椰果奶茶_0,1397,1,1,1,34,25,2021-03-12,2021-09-04
noncoffee_drink,宿舍椰果奶茶_1,noncoffee_drink宿舍椰果奶茶_1,2907,1,1,1,80,49,2020-09-15,2021-02-28
noncoffee_drink,小火山阿华田烤奶,noncoffee_drink小火山阿华田烤奶,12158,1,1,1,1790,1194,2020-06-01,2020-12-21
noncoffee_drink,小鹿招牌奶茶_0,noncoffee_drink小鹿招牌奶茶_0,1223,1,1,1,46,24,2021-03-06,2021-08-29
noncoffee_drink,小鹿招牌奶茶_1,noncoffee_drink小鹿招牌奶茶_1,2596,1,1,1,86,57,2020-09-14,2021-02-27
noncoffee_drink,小鹿料多多_0,noncoffee_drink小鹿料多多_0,44856,1,1,1,8774,3290,2020-06-01,2021-09-08
noncoffee_drink,小鹿料多多_1,noncoffee_drink小鹿料多多_1,569,1,1,1,36,31,2021-03-03,2021-09-19
noncoffee_drink,小鹿料多多_2,noncoffee_drink小鹿料多多_2,25848,1,1,1,4964,2147,2020-06-01,2021-08-16
noncoffee_drink,小鹿料多多_3,noncoffee_drink小鹿料多多_3,470,1,1,1,32,21,2021-03-06,2021-09-20
noncoffee_drink,小鹿料多多_4,noncoffee_drink小鹿料多多_4,2107,1,1,1,587,99,2020-06-01,2021-03-07
noncoffee_drink,工夫厚乳,noncoffee_drink工夫厚乳,6068,1,1,1,905,552,2021-04-19,2021-12-31
noncoffee_drink,工夫轻乳茶_0,noncoffee_drink工夫轻乳茶_0,44602,1,1,1,5729,3323,2020-12-14,2021-12-31
noncoffee_drink,工夫轻乳茶_1,noncoffee_drink工夫轻乳茶_1,10147,1,1,1,1497,1163,2020-12-01,2020-12-13
noncoffee_drink,巧克力_0,noncoffee_drink巧克力_0,21956,1,1,1,3337,1347,2020-06-01,2021-12-31
noncoffee_drink,巧克力_1,noncoffee_drink巧克力_1,7472,1,1,1,605,421,2021-12-13,2021-12-31
noncoffee_drink,巴黎水_1,noncoffee_drink巴黎水_1,530,1,1,1,55,39,2020-06-02,2020-10-22
noncoffee_drink,抹茶厚乳_0,noncoffee_drink抹茶厚乳_0,13401,1,1,1,1897,1144,2020-12-14,2021-12-31
noncoffee_drink,抹茶厚乳_1,noncoffee_drink抹茶厚乳_1,16796,1,1,1,2136,1463,2020-09-21,2020-12-13
noncoffee_drink,抹茶啵啵厚乳,noncoffee_drink抹茶啵啵厚乳,1625,1,1,1,28,21,2021-09-16,2021-12-30
noncoffee_drink,抹茶好喝椰,noncoffee_drink抹茶好喝椰,14924,1,1,1,1474,1027,2021-04-12,2021-12-31
noncoffee_drink,抹茶慕斯拿铁,noncoffee_drink抹茶慕斯拿铁,1301,1,1,1,154,127,2021-08-16,2021-12-05
noncoffee_drink,抹茶牛乳,noncoffee_drink抹茶牛乳,13576,1,1,1,1815,1010,2020-06-01,2020-12-13
noncoffee_drink,拿铁_20,noncoffee_drink拿铁_20,12768,1,1,1,1461,816,2020-12-14,2021-12-31
noncoffee_drink,拿铁_21,noncoffee_drink拿铁_21,10854,1,1,1,1447,882,2021-03-29,2021-12-31
noncoffee_drink,春日抹抹茶,noncoffee_drink春日抹抹茶,3098,1,1,1,437,340,2021-03-08,2021-06-15
noncoffee_drink,杨枝甘露_0,noncoffee_drink杨枝甘露_0,14134,1,1,1,2520,1747,2020-07-21,2020-09-01
noncoffee_drink,杨枝甘露_1,noncoffee_drink杨枝甘露_1,9797,1,1,1,1084,807,2021-05-17,2021-11-23
noncoffee_drink,杨枝甘露_2,noncoffee_drink杨枝甘露_2,19451,1,1,1,2788,1774,2021-04-06,2021-11-27
noncoffee_drink,杨枝甘露_3,noncoffee_drink杨枝甘露_3,2848,1,1,1,395,240,2021-10-08,2021-11-26
noncoffee_drink,杨枝甘露_4,noncoffee_drink杨枝甘露_4,50236,1,1,1,7723,3568,2021-04-06,2021-12-31
noncoffee_drink,杨枝甘露_5,noncoffee_drink杨枝甘露_5,14749,1,1,1,2100,1342,2021-04-06,2021-12-31
noncoffee_drink,杨梅很好喝,noncoffee_drink杨梅很好喝,5224,1,1,1,701,514,2021-07-19,2021-11-30
noncoffee_drink,柠檬爆珠可尔必思,noncoffee_drink柠檬爆珠可尔必思,93,1,1,1,11,7,2020-06-02,2020-06-22
noncoffee_drink,栀子轻乳茶,noncoffee_drink栀子轻乳茶,14122,1,1,1,1803,1299,2021-04-19,2021-08-03
noncoffee_drink,桂花乌龙茶,noncoffee_drink桂花乌龙茶,58129,1,1,1,7927,4493,2020-12-14,2021-12-31
noncoffee_drink,桃桃可尔必思,noncoffee_drink桃桃可尔必思,5344,1,1,1,822,657,2020-07-21,2020-09-26
noncoffee_drink,桃桃山雾乌龙_0,noncoffee_drink桃桃山雾乌龙_0,1011,1,1,1,168,143,2020-07-21,2020-08-19
noncoffee_drink,桃桃山雾乌龙_1,noncoffee_drink桃桃山雾乌龙_1,10166,1,1,1,1529,1099,2020-06-01,2020-07-20
noncoffee_drink,桃桃很好喝_0,noncoffee_drink桃桃很好喝_0,12268,1,1,1,1711,1083,2021-04-25,2021-07-25
noncoffee_drink,桃桃很好喝_1,noncoffee_drink桃桃很好喝_1,5328,1,1,1,773,588,2020-07-21,2020-09-23
noncoffee_drink,桃桃芝士红宝石茶,noncoffee_drink桃桃芝士红宝石茶,7403,1,1,1,1038,721,2020-06-01,2020-09-05
noncoffee_drink,椰子水饮料,noncoffee_drink椰子水饮料,2135,1,1,1,312,154,2020-06-18,2020-09-27
noncoffee_drink,楽岛桃桃冰,noncoffee_drink楽岛桃桃冰,12670,1,1,1,1752,1297,2020-06-01,2020-07-20
noncoffee_drink,满杯杨梅,noncoffee_drink满杯杨梅,6159,1,1,1,761,518,2021-07-19,2021-12-03
noncoffee_drink,满杯柠檬,noncoffee_drink满杯柠檬,6667,1,1,1,1036,700,2020-06-01,2020-09-14
noncoffee_drink,满杯桃桃_0,noncoffee_drink满杯桃桃_0,27537,1,1,1,3899,2254,2021-04-25,2021-08-01
noncoffee_drink,满杯桃桃_1,noncoffee_drink满杯桃桃_1,10313,1,1,1,1517,1077,2020-07-21,2020-09-19
noncoffee_drink,满杯百香果,noncoffee_drink满杯百香果,29488,1,1,1,4550,2401,2020-06-01,2021-04-21
noncoffee_drink,满杯葡萄_0,noncoffee_drink满杯葡萄_0,4500,1,1,1,531,387,2021-08-02,2021-10-20
noncoffee_drink,满杯葡萄_1,noncoffee_drink满杯葡萄_1,33681,1,1,1,4607,2549,2020-08-10,2021-01-06
noncoffee_drink,满杯车厘子,noncoffee_drink满杯车厘子,1189,1,1,1,142,121,2021-07-26,2021-09-02
noncoffee_drink,澳洲燕麦奶,noncoffee_drink澳洲燕麦奶,8315,1,1,1,1080,545,2021-04-19,2021-12-31
noncoffee_drink,牛乳茶_0,noncoffee_drink牛乳茶_0,1504,1,1,1,41,28,2020-11-02,2021-03-08
noncoffee_drink,牛乳茶_1,noncoffee_drink牛乳茶_1,39930,1,1,1,5547,3032,2020-06-01,2021-01-09
noncoffee_drink,牛乳茶_2,noncoffee_drink牛乳茶_2,4124,1,1,1,112,75,2020-11-02,2021-03-06
noncoffee_drink,牛乳茶_3,noncoffee_drink牛乳茶_3,962,1,1,1,27,23,2020-11-03,2021-03-10
noncoffee_drink,牛乳茶_4,noncoffee_drink牛乳茶_4,28502,1,1,1,3710,2207,2020-06-01,2020-12-13
noncoffee_drink,牛油果很芒,noncoffee_drink牛油果很芒,6604,1,1,1,933,683,2021-06-28,2021-12-16
noncoffee_drink,牛油果椰子冻,noncoffee_drink牛油果椰子冻,4037,1,1,1,546,423,2021-06-28,2021-12-30
noncoffee_drink,猕猴桃复合果汁,noncoffee_drink猕猴桃复合果汁,1147,1,1,1,159,104,2020-06-01,2020-09-25
noncoffee_drink,瑞纳冰_0,noncoffee_drink瑞纳冰_0,12318,1,1,1,1450,1068,2021-06-21,2021-10-23
noncoffee_drink,瑞纳冰_1,noncoffee_drink瑞纳冰_1,37070,1,1,1,4144,3015,2020-06-01,2021-12-31
noncoffee_drink,瑞纳冰_10,noncoffee_drink瑞纳冰_10,3485,1,1,1,459,370,2021-07-19,2021-10-13
noncoffee_drink,瑞纳冰_11,noncoffee_drink瑞纳冰_11,37632,1,1,1,4957,2757,2020-06-20,2021-11-30
noncoffee_drink,瑞纳冰_12,noncoffee_drink瑞纳冰_12,84774,1,1,1,10502,4748,2020-06-01,2021-12-31
noncoffee_drink,瑞纳冰_13,noncoffee_drink瑞纳冰_13,3837,1,1,1,507,416,2021-07-05,2021-10-15
noncoffee_drink,瑞纳冰_14,noncoffee_drink瑞纳冰_14,10358,1,1,1,1711,1321,2020-07-13,2020-11-05
noncoffee_drink,瑞纳冰_15,noncoffee_drink瑞纳冰_15,8329,1,1,1,981,709,2021-08-02,2021-11-18
noncoffee_drink,瑞纳冰_16,noncoffee_drink瑞纳冰_16,48560,1,1,1,5956,3017,2020-06-01,2021-12-31
noncoffee_drink,瑞纳冰_17,noncoffee_drink瑞纳冰_17,12915,1,1,1,1846,1306,2020-06-20,2021-02-28
noncoffee_drink,瑞纳冰_18,noncoffee_drink瑞纳冰_18,13731,1,1,1,1597,1297,2021-07-10,2021-09-16
noncoffee_drink,瑞纳冰_19,noncoffee_drink瑞纳冰_19,208,1,1,1,13,7,2021-09-03,2021-10-28
noncoffee_drink,瑞纳冰_2,noncoffee_drink瑞纳冰_2,49345,1,1,1,5533,3501,2021-06-10,2021-12-08
noncoffee_drink,瑞纳冰_20,noncoffee_drink瑞纳冰_20,18839,1,1,1,2006,1274,2021-05-31,2021-10-30
noncoffee_drink,瑞纳冰_21,noncoffee_drink瑞纳冰_21,25180,1,1,1,3555,2382,2020-06-29,2021-05-30
noncoffee_drink,瑞纳冰_22,noncoffee_drink瑞纳冰_22,95,1,1,1,11,11,2020-06-04,2020-06-22
noncoffee_drink,瑞纳冰_23,noncoffee_drink瑞纳冰_23,65537,1,1,1,8352,4729,2020-06-20,2021-11-30
noncoffee_drink,瑞纳冰_24,noncoffee_drink瑞纳冰_24,10829,1,1,1,1313,1060,2021-05-24,2021-07-21
noncoffee_drink,瑞纳冰_3,noncoffee_drink瑞纳冰_3,14548,1,1,1,2410,1751,2020-07-13,2020-10-11
noncoffee_drink,瑞纳冰_4,noncoffee_drink瑞纳冰_4,24991,1,1,1,3850,2546,2020-06-08,2020-11-07
noncoffee_drink,瑞纳冰_5,noncoffee_drink瑞纳冰_5,3486,1,1,1,505,389,2021-07-26,2021-09-02
noncoffee_drink,瑞纳冰_6,noncoffee_drink瑞纳冰_6,2494,1,1,1,317,278,2021-09-06,2021-10-15
noncoffee_drink,瑞纳冰_7,noncoffee_drink瑞纳冰_7,15695,1,1,1,2357,1350,2020-06-20,2021-11-30
noncoffee_drink,瑞纳冰_8,noncoffee_drink瑞纳冰_8,61823,1,1,1,8547,3586,2020-06-01,2021-12-31
noncoffee_drink,瑞纳冰_9,noncoffee_drink瑞纳冰_9,4012,1,1,1,531,388,2021-08-16,2021-10-30
noncoffee_drink,瓶装饮用水_0,noncoffee_drink瓶装饮用水_0,8,1,1,1,1,1,2020-09-27,2020-09-27
noncoffee_drink,生椰乳茶_0,noncoffee_drink生椰乳茶_0,3549,1,1,1,418,336,2021-09-22,2021-12-28
noncoffee_drink,生椰乳茶_1,noncoffee_drink生椰乳茶_1,1106,1,1,1,99,86,2021-11-22,2021-12-31
noncoffee_drink,生椰乳茶_2,noncoffee_drink生椰乳茶_2,2316,1,1,1,230,188,2021-09-22,2021-12-31
noncoffee_drink,生椰小圆子,noncoffee_drink生椰小圆子,4805,1,1,1,462,365,2021-10-11,2021-12-31
noncoffee_drink,生椰胶原冻_0,noncoffee_drink生椰胶原冻_0,7211,1,1,1,930,635,2021-07-19,2021-12-31
noncoffee_drink,生椰胶原冻_1,noncoffee_drink生椰胶原冻_1,3678,1,1,1,409,284,2021-10-11,2021-12-22
noncoffee_drink,白桃乌龙茶,noncoffee_drink白桃乌龙茶,5564,1,1,1,692,545,2021-07-12,2021-11-04
noncoffee_drink,百香爆珠可尔必思,noncoffee_drink百香爆珠可尔必思,123,1,1,1,9,6,2020-06-01,2020-06-24
noncoffee_drink,紫桂上仙茶,noncoffee_drink紫桂上仙茶,545,1,1,1,89,67,2020-06-01,2020-06-20
noncoffee_drink,红茶玛奇朵,noncoffee_drink红茶玛奇朵,44,1,1,1,2,2,2020-06-10,2020-06-12
noncoffee_drink,红袍轻乳茶_0,noncoffee_drink红袍轻乳茶_0,17312,1,1,1,2592,1640,2020-12-14,2021-12-13
noncoffee_drink,纯牛奶_1,noncoffee_drink纯牛奶_1,21894,1,1,1,3955,1447,2020-06-01,2021-12-31
noncoffee_drink,美人玛奇朵,noncoffee_drink美人玛奇朵,12,1,1,1,4,1,2020-06-01,2020-06-11
noncoffee_drink,胶原酸奶冻_0,noncoffee_drink胶原酸奶冻_0,2996,1,1,1,371,304,2021-07-12,2021-09-30
noncoffee_drink,胶原酸奶冻_1,noncoffee_drink胶原酸奶冻_1,17659,1,1,1,1976,1483,2021-03-08,2021-12-12
noncoffee_drink,胶原酸奶冻_2,noncoffee_drink胶原酸奶冻_2,3204,1,1,1,383,327,2021-08-02,2021-11-04
noncoffee_drink,胶原酸奶冻_3,noncoffee_drink胶原酸奶冻_3,5355,1,1,1,692,517,2021-06-07,2021-07-30
noncoffee_drink,胶原酸奶冻_4,noncoffee_drink胶原酸奶冻_4,17964,1,1,1,2276,1669,2021-03-08,2021-04-28
noncoffee_drink,脏脏茶,noncoffee_drink脏脏茶,845,1,1,1,97,44,2020-06-02,2021-01-13
noncoffee_drink,自习啵啵奶茶_0,noncoffee_drink自习啵啵奶茶_0,3732,1,1,1,93,56,2021-03-05,2021-08-28
noncoffee_drink,自习啵啵奶茶_1,noncoffee_drink自习啵啵奶茶_1,13617,1,1,1,444,171,2020-09-14,2021-02-28
noncoffee_drink,芋泥厚乳,noncoffee_drink芋泥厚乳,30231,1,1,1,4194,2550,2020-11-16,2021-12-13
noncoffee_drink,芋泥大红袍,noncoffee_drink芋泥大红袍,34540,1,1,1,4876,3244,2020-10-15,2021-04-18
noncoffee_drink,芋泥布丁,noncoffee_drink芋泥布丁,29825,1,1,1,4254,2487,2020-10-15,2021-02-28
noncoffee_drink,芋泥牛乳_0,noncoffee_drink芋泥牛乳_0,1378,1,1,1,152,73,2020-06-01,2020-11-15
noncoffee_drink,芋泥牛乳_1,noncoffee_drink芋泥牛乳_1,1761,1,1,1,118,83,2020-06-01,2021-05-28
noncoffee_drink,芋泥糊糊小圆子,noncoffee_drink芋泥糊糊小圆子,6494,1,1,1,572,420,2021-11-08,2021-12-31
noncoffee_drink,芋泥舒芙蕾小圆子,noncoffee_drink芋泥舒芙蕾小圆子,2721,1,1,1,329,259,2021-11-08,2021-12-25
noncoffee_drink,芋泥芝士茶,noncoffee_drink芋泥芝士茶,552,1,1,1,50,30,2020-06-01,2021-04-10
noncoffee_drink,芒果好喝椰,noncoffee_drink芒果好喝椰,4578,1,1,1,532,446,2021-07-19,2021-12-30
noncoffee_drink,芒果很好喝,noncoffee_drink芒果很好喝,7735,1,1,1,1137,747,2020-06-01,2020-07-20
noncoffee_drink,芒芒爆珠可尔必思,noncoffee_drink芒芒爆珠可尔必思,146,1,1,1,19,16,2020-06-01,2020-06-15
